      21      0.000      0.000      0.300      0.000 
      22      0.000      0.000      0.300      0.000 
      23      0.000      0.000      0.300      0.000 
      24      0.000      0.000      0.300      0.000 
      25      0.000      0.000      0.300      0.000 
      26      0.000      0.000      0.300      0.000 
      27      0.000      0.000      0.300      0.000 
      28      0.000      0.000      0.300      0.000 
      29      0.000      0.000      0.300      0.000 
      30      0.000      0.000      0.300      0.000 
      31      0.000      0.000      0.300      0.000 
      32      0.000      0.000      0.300      0.000 
      33      0.000      0.000      0.300      0.000 
      34      0.000      0.000      0.300      0.000 
      35      0.000      0.000      0.300      0.000 
      36      0.000      0.000      0.300      0.000 
      37      0.000      0.000      0.300      0.000 
      38      0.000      0.000      0.300      0.000 
      39      0.000      0.000      0.300      0.000 
      40      0.000      0.000      0.300      0.000 
      41      0.000      0.000      0.300      0.000 
      42      0.000      0.000      0.300      0.000 
      43      1.300     -0.200      0.200      0.000 
      44      0.000      0.000      0.300      0.000 
      45      0.000      0.000      0.300      0.000 
      46      0.000      0.000      0.300      0.000 
      47      0.000      0.000      0.300      0.000 
      48      0.000      0.000      0.300      0.000 
      49      0.000      0.000      0.300      0.000 
      50      0.000      0.000      0.300      0.000 
      51      0.000      0.000      0.300      0.000 
      52      0.000      0.000      0.300      0.000 
      53      0.000      0.000      0.300      0.000 
      54      0.000      0.000      0.300      0.000 

Improper Coeffs 

       1      0.000      -1       2 
       2      0.000      -1       2 
       3      0.000      -1       2 
       4      0.000      -1       2 
       5      0.000      -1       2 
       6      0.000      -1       2 
       7      0.000      -1       2 
       8      0.000      -1       2 
       9      0.000      -1       2 
      10      0.000      -1       2 
      11      0.000      -1       2 
      12      0.000      -1       2 

Atoms 

     1      1      1 -0.17540000    1.000  1.00000  0.00000
     2      1      2 -0.17410000   -0.543  1.00000  0.00000
     3      1      3 -0.17400000   -1.109  1.00000  1.42370
     4      1      4 -0.17510000   -0.663 -0.24812  2.21395
     5      1      5 -0.17370000    0.708 -0.79905  1.77021
     6      1      6 -0.17380000    1.615  0.30490  1.23294
     7      1      7 0.08550000    1.367  2.04886 -0.03548
     8      1      8 0.08550000    1.354  0.49295 -0.92363
     9      1      9 0.08800000   -0.913  1.89173 -0.54901
    10      1     10 0.08800000   -0.913  0.09623 -0.53339
    11      1     11 0.08800000   -2.218  1.03755  1.38359
    12      1     12 0.08800000   -0.758  1.91616  1.94874
    13      1     13 0.08550000   -1.424 -1.04962  2.09418
    14      1     14 0.08550000   -0.624  0.01226  3.29376
    15      1     15 0.08800000    0.561 -1.56163  0.97365
    16      1     16 0.08800000    1.202 -1.30004  2.63035
    17      1     17 0.08800000    2.603 -0.12442  0.96179
    18      1     18 0.08800000    1.781  1.05618  2.03624

Bonds 

     1      1      2      1
     2      2      3      2
     3      3      4      3
     4      4      5      4
     5      5      6      1
     6      6      7      1
     7      7      8      1
     8      8      9      2
     9      9     10      2
    10     10     11      3
    11     11     12      3
    12     12     13      4
    13     13     14      4
    14     14     15      5
    15     15     16      5
    16     16     17      6
    17     17     18      6
    18     18      6      5

Angles 

     1      1      1      2      3
     2      2      2      3      4
     3      3      3      4      5
     4      4      2      1      6
     5      5      2      1      7
     6      6      2      1      8
     7      7      1      2      9
     8      8      1      2     10
     9      9      2      3     11
    10     10      2      3     12
    11     11      3      4     13
    12     12      3      4     14
    13     13      4      5     15
    14     14      4      5     16
    15     15      1      6     17
    16     16      1      6     18
    17     17     15      5     16
    18     18      4      3     11
    19     19     13      4     14
    20     20      5      4     14
    21     21      9      2     10
    22     22      5      6     17
    23     23      5      6     18
    24     24     17      6     18
    25     25      4      5      6
    26     26     11      3     12
    27     27      5      4     13
    28     28      3      2      9
    29     29      6      5     15
    30     30      6      5     16
    31     31      4      3     12
    32     32      7      1      8
    33     33      6      1      7
    34     34      1      6      5
    35     35      6      1      8
    36     36      3      2     10

Dihedrals

     1      1      4      3      2      1 
     2      2      5      4      3      2 
     3      3      6      1      2      3 
     4      4     17      6      5     15 
     5      5     11      3      2      9 
     6      6     11      3      2      1 
     7      7     14      4      3     12 
     8      8      6      5      4      3 
     9      9     18      6      5      4 
    10     10     12      3      2     10 
    11     11      5      6      1      2 
    12     12      7      1      2      3 
    13     13     18      6      5     16 
    14     14     12      3      2      1 
    15     15      8      1      6      5 
    16     16     16      5      4     13 
    17     17     15      5      4     14 
    18     18     11      3      4      5 
    19     19     14      4      3      2 
    20     20     13      4      3     11 
    21     21     16      5      6      1 
    22     22      9      2      3      4 
    23     23     18      6      1      2 
    24     24     14      4      3     11 
    25     25      9      2      1      8 
    26     26     17      6      5      4 
    27     27      7      1      6      5 
    28     28     12      3      4      5 
    29     29     18      6      1      8 
    30     30     18      6      1      7 
    31     31     17      6      1      2 
    32     32     17      6      5     16 
    33     33     17      6      1      8 
    34     34     15      5      4      3 
    35     35     10      2      1      7 
    36     36      8      1      2      3 
    37     37     10      2      1      6 
    38     38      9      2      1      7 
    39     39     15      5      4     13 
    40     40     16      5      4      3 
    41     41      9      2      1      6 
    42     42     18      6      5     15 
    43     43      4      5      6      1 
    44     44     13      4      3     12 
    45     45     13      4      5      6 
    46     46     13      4      3      2 
    47     47     10      2      1      8 
    48     48     17      6      1      7 
    49     49     11      3      2     10 
    50     50     12      3      2      9 
    51     51     10      2      3      4 
    52     52     16      5      4     14 
    53     53     15      5      6      1 
    54     54     14      4      5      6 

Impropers

     1      1      1      2      6      7 
     2      2      1      2      6      8 
     3      3      2      9      3      1 
     4      4      2      1     10      3 
     5      5      3      2     11      4 
     6      6      3      4      2     12 
     7      7      4      5      3     13 
     8      8      4      3      5     14 
     9      9      5      4      6     15 
    10     10      5      4      6     16 
    11     11      6     17      1      5 
    12     12      6      1     18      5 

