         3          2          3          2          4
         4          1          2          3          5
         5          2          2          3          6
         6          1          5          3          6
         7          1          2          4          7
         8          2          2          4          8
         9          1          7          4          8
        10          1          3          6          9
        11          2          3          6         10
        12          1          9          6         10
        13          1          4          8         11
        14          2          4          8         10
        15          1         11          8         10
        16          3          6         10         12
        17          2          6         10          8
        18          3         12         10          8
        19          4         10         12         13
        20          4         10         12         14
        21          5         10         12         15
        22          6         13         12         14
        23          7         13         12         15
        24          7         14         12         15
        25          6         12         13         16
        26          7         12         13         17
        27          7         12         13         18
        28          7         16         13         17
        29          7         16         13         18
        30          8         17         13         18
        31          6         12         14         35
        32          7         12         14         36
        33          7         12         14         37
        34          7         35         14         36
        35          7         35         14         37
        36          8         36         14         37
        37          6         13         16         19
        38          4         13         16         20
        39          7         13         16         21
        40          4         19         16         20
        41          7         19         16         21
        42          5         20         16         21
        43          7         16         19         22
        44          7         16         19         23
        45          7         16         19         24
        46          8         22         19         23
        47          8         22         19         24
        48          8         23         19         24
        49          3         16         20         25
        50          3         16         20         26
        51          2         25         20         26
        52          1         20         25         27
        53          2         20         25         28
        54          1         27         25         28
        55          1         20         26         29
        56          2         20         26         30
        57          1         29         26         30
        58          1         25         28         31
        59          2         25         28         32
        60          1         31         28         32
        61          1         26         30         33
        62          2         26         30         32
        63          1         33         30         32
        64          1         28         32         34
        65          2         28         32         30
        66          1         34         32         30
        67          4         14         35         38
        68          7         14         35         39
        69          7         14         35         40
        70          5         38         35         39
        71          5         38         35         40
        72          8         39         35         40
        73          3         35         38         41
        74          3         35         38         42
        75          2         41         38         42
        76          1         38         41         43
        77          2         38         41         44
        78          1         43         41         44
        79          1         38         42         45
        80          2         38         42         46
        81          1         45         42         46
        82          1         41         44         47
        83          2         41         44         48
        84          1         47         44         48
        85          1         42         46         49
        86          2         42         46         48
        87          1         49         46         48
        88          1         44         48         50
        89          2         44         48         46
        90          1         50         48         46

Dihedrals

         1          1          1          2          3          5
         2          1          1          2          3          6
         3          1          4          2          3          5
         4          1          4          2          3          6
         5          1          1          2          4          7
         6          1          1          2          4          8
         7          1          3          2          4          7
         8          1          3          2          4          8
         9          1          2          3          6          9
        10          1          2          3          6         10
        11          1          5          3          6          9
        12          1          5          3          6         10
        13          1          2          4          8         11
        14          1          2          4          8         10
        15          1          7          4          8         11
        16          1          7          4          8         10
        17          1          3          6         10         12
        18          1          3          6         10          8
        19          1          9          6         10         12
        20          1          9          6         10          8
        21          2          6         10         12         13
        22          2          6         10         12         14
        23          2          6         10         12         15
        24          2          8         10         12         13
        25          2          8         10         12         14
        26          2          8         10         12         15
        27          3         10         12         13         16
        28          4         10         12         13         17
        29          4         10         12         13         18
        30          3         14         12         13         16
        31          5         14         12         13         17
        32          5         14         12         13         18
        33          5         15         12         13         16
        34          5         15         12         13         17
        35          5         15         12         13         18
        36          3         10         12         14         35
        37          4         10         12         14         36
        38          4         10         12         14         37
        39          3         13         12         14         35
        40          5         13         12         14         36
        41          5         13         12         14         37
        42          5         15         12         14         35
        43          5         15         12         14         36
        44          5         15         12         14         37
        45          3         12         13         16         19
        46          3         12         13         16         20
        47          5         12         13         16         21
        48          5         17         13         16         19
        49          4         17         13         16         20
        50          5         17         13         16         21
        51          5         18         13         16         19
        52          4         18         13         16         20
        53          5         18         13         16         21
        54          5         13         16         19         22
        55          5         13         16         19         23
        56          5         13         16         19         24
        57          4         20         16         19         22
        58          4         20         16         19         23
        59          4         20         16         19         24
        60          5         21         16         19         22
        61          5         21         16         19         23
        62          5         21         16         19         24
        63          2         13         16         20         25
        64          2         13         16         20         26
        65          2         19         16         20         25
        66          2         19         16         20         26
        67          2         21         16         20         25
        68          2         21         16         20         26
        69          1         16         20         25         27
        70          1         16         20         25         28
        71          1         26         20         25         27
        72          1         26         20         25         28
        73          1         16         20         26         29
        74          1         16         20         26         30
        75          1         25         20         26         29
        76          1         25         20         26         30
        77          1         20         25         28         31
        78          1         20         25         28         32
        79          1         27         25         28         31
        80          1         27         25         28         32
        81          1         20         26         30         33
        82          1         20         26         30         32
        83          1         29         26         30         33
        84          1         29         26         30         32
        85          1         25         28         32         34
        86          1         25         28         32         30
        87          1         31         28         32         34
        88          1         31         28         32         30
        89          3         12         14         35         38
        90          5         12         14         35         39
        91          5         12         14         35         40
        92          4         36         14         35         38
        93          5         36         14         35         39
        94          5         36         14         35         40
        95          4         37         14         35         38
        96          5         37         14         35         39
        97          5         37         14         35         40
        98          2         14         35         38         41
        99          2         14         35         38         42
       100          2         39         35         38         41
       101          2         39         35         38         42
       102          2         40         35         38         41
       103          2         40         35         38         42
       104          1         35         38         41         43
       105          1         35         38         41         44
       106          1         42         38         41         43
       107          1         42         38         41         44
       108          1         35         38         42         45
       109          1         35         38         42         46
       110          1         41         38         42         45
       111          1         41         38         42         46
       112          1         38         41         44         47
       113          1         38         41         44         48
       114          1         43         41         44         47
       115          1         43         41         44         48
       116          1         38         42         46         49
       117          1         38         42         46         48
       118          1         45         42         46         49
       119          1         45         42         46         48
       120          1         41         44         48         50
       121          1         41         44         48         46
       122          1         47         44         48         50
       123          1         47         44         48         46
       124          1          4          8         10          6
       125          1          4          8         10         12
       126          1         11          8         10          6
       127          1         11          8         10         12
       128          1         26         30         32         28
       129          1         26         30         32         34
       130          1         33         30         32         28
       131          1         33         30         32         34
       132          1         42         46         48         44
       133          1         42         46         48         50
       134          1         49         46         48         44
       135          1         49         46         48         50

Impropers

         1          1          2          1          3          4
         2          1          3          2          5          6
         3          1          4          2          7          8
         4          1          6          3          9         10
         5          1          8          4         10         11
         6          1         10          6          8         12
        27          1         20         16         25         26
        28          1         25         20         27         28
        29          1         26         20         29         30
        30          1         28         25         31         32
        31          1         30         26         32         33
        32          1         32         28         30         34
        37          1         38         35         41         42
        38          1         41         38         43         44
        39          1         42         38         45         46
        40          1         44         41         47         48
        41          1         46         42         48         49
        42          1         48         44         46         50

